// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b7642f0d-2de5-4cf2-9678-b9f9e3a017c7
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b7642f0d-2de5-4cf2-9678-b9f9e3a017c7
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 4 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7642f0d-2de5-4cf2-9678-b9f9e3a017c7.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b7642f0d-2de5-4cf2-9678-b9f9e3a017c7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op
WorkloadJitting  1: 1 op, 340822400.00 ns, 340.8224 ms/op

WorkloadWarmup   1: 1 op, 116266100.00 ns, 116.2661 ms/op
WorkloadWarmup   2: 1 op, 119982700.00 ns, 119.9827 ms/op
WorkloadWarmup   3: 1 op, 151986800.00 ns, 151.9868 ms/op
WorkloadWarmup   4: 1 op, 129555300.00 ns, 129.5553 ms/op
WorkloadWarmup   5: 1 op, 120315200.00 ns, 120.3152 ms/op
WorkloadWarmup   6: 1 op, 119102100.00 ns, 119.1021 ms/op
WorkloadWarmup   7: 1 op, 121355800.00 ns, 121.3558 ms/op
WorkloadWarmup   8: 1 op, 118826900.00 ns, 118.8269 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 121054700.00 ns, 121.0547 ms/op
WorkloadActual   2: 1 op, 117799100.00 ns, 117.7991 ms/op
WorkloadActual   3: 1 op, 114767400.00 ns, 114.7674 ms/op
WorkloadActual   4: 1 op, 118107100.00 ns, 118.1071 ms/op
WorkloadActual   5: 1 op, 117098300.00 ns, 117.0983 ms/op
WorkloadActual   6: 1 op, 115975900.00 ns, 115.9759 ms/op
WorkloadActual   7: 1 op, 116864300.00 ns, 116.8643 ms/op
WorkloadActual   8: 1 op, 117222300.00 ns, 117.2223 ms/op
