// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadJitting  1: 1 op, 192077700.00 ns, 192.0777 ms/op

WorkloadPilot    1: 2 op, 229043400.00 ns, 114.5217 ms/op
WorkloadPilot    2: 3 op, 311180200.00 ns, 103.7267 ms/op
WorkloadPilot    3: 4 op, 421073600.00 ns, 105.2684 ms/op
WorkloadPilot    4: 5 op, 536302500.00 ns, 107.2605 ms/op

WorkloadWarmup   1: 5 op, 514128400.00 ns, 102.8257 ms/op
WorkloadWarmup   2: 5 op, 546096000.00 ns, 109.2192 ms/op
WorkloadWarmup   3: 5 op, 574251200.00 ns, 114.8502 ms/op
WorkloadWarmup   4: 5 op, 536656200.00 ns, 107.3312 ms/op
WorkloadWarmup   5: 5 op, 559698800.00 ns, 111.9398 ms/op
WorkloadWarmup   6: 5 op, 545270100.00 ns, 109.0540 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 543441100.00 ns, 108.6882 ms/op
WorkloadActual   2: 5 op, 535119000.00 ns, 107.0238 ms/op
WorkloadActual   3: 5 op, 530498600.00 ns, 106.0997 ms/op
WorkloadActual   4: 5 op, 498466400.00 ns, 99.6933 ms/op
WorkloadActual   5: 5 op, 531230000.00 ns, 106.2460 ms/op
WorkloadActual   6: 5 op, 528346700.00 ns, 105.6693 ms/op
WorkloadActual   7: 5 op, 533324800.00 ns, 106.6650 ms/op
WorkloadActual   8: 5 op, 513154000.00 ns, 102.6308 ms/op
WorkloadActual   9: 5 op, 532028000.00 ns, 106.4056 ms/op
WorkloadActual  10: 5 op, 510396300.00 ns, 102.0793 ms/op
WorkloadActual  11: 5 op, 510291700.00 ns, 102.0583 ms/op
WorkloadActual  12: 5 op, 504706500.00 ns, 100.9413 ms/op
WorkloadActual  13: 5 op, 522943800.00 ns, 104.5888 ms/op
WorkloadActual  14: 5 op, 511568900.00 ns, 102.3138 ms/op
WorkloadActual  15: 5 op, 520162200.00 ns, 104.0324 ms/op
WorkloadActual  16: 5 op, 520165300.00 ns, 104.0331 ms/op
WorkloadActual  17: 5 op, 509287100.00 ns, 101.8574 ms/op
WorkloadActual  18: 5 op, 512298400.00 ns, 102.4597 ms/op
WorkloadActual  19: 5 op, 505534800.00 ns, 101.1070 ms/op
WorkloadActual  20: 5 op, 536484000.00 ns, 107.2968 ms/op
WorkloadActual  21: 5 op, 665682900.00 ns, 133.1366 ms/op
WorkloadActual  22: 5 op, 517806200.00 ns, 103.5612 ms/op
WorkloadActual  23: 5 op, 505029000.00 ns, 101.0058 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 543441100.00 ns, 108.6882 ms/op
WorkloadResult   2: 5 op, 535119000.00 ns, 107.0238 ms/op
WorkloadResult   3: 5 op, 530498600.00 ns, 106.0997 ms/op
WorkloadResult   4: 5 op, 498466400.00 ns, 99.6933 ms/op
WorkloadResult   5: 5 op, 531230000.00 ns, 106.2460 ms/op
WorkloadResult   6: 5 op, 528346700.00 ns, 105.6693 ms/op
WorkloadResult   7: 5 op, 533324800.00 ns, 106.6650 ms/op
WorkloadResult   8: 5 op, 513154000.00 ns, 102.6308 ms/op
WorkloadResult   9: 5 op, 532028000.00 ns, 106.4056 ms/op
WorkloadResult  10: 5 op, 510396300.00 ns, 102.0793 ms/op
WorkloadResult  11: 5 op, 510291700.00 ns, 102.0583 ms/op
WorkloadResult  12: 5 op, 504706500.00 ns, 100.9413 ms/op
WorkloadResult  13: 5 op, 522943800.00 ns, 104.5888 ms/op
WorkloadResult  14: 5 op, 511568900.00 ns, 102.3138 ms/op
WorkloadResult  15: 5 op, 520162200.00 ns, 104.0324 ms/op
WorkloadResult  16: 5 op, 520165300.00 ns, 104.0331 ms/op
WorkloadResult  17: 5 op, 509287100.00 ns, 101.8574 ms/op
WorkloadResult  18: 5 op, 512298400.00 ns, 102.4597 ms/op
WorkloadResult  19: 5 op, 505534800.00 ns, 101.1070 ms/op
WorkloadResult  20: 5 op, 536484000.00 ns, 107.2968 ms/op
WorkloadResult  21: 5 op, 517806200.00 ns, 103.5612 ms/op
WorkloadResult  22: 5 op, 505029000.00 ns, 101.0058 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 103.9298 ms, StdErr = 0.5344 ms (0.51%); N = 22, StdDev = 2.5065 ms
Min = 99.6933 ms, Q1 = 102.0583 ms, Median = 103.7968 ms, Q3 = 106.2460 ms, Max = 108.6882 ms
IQR = 4.1877 ms, LowerFence = 95.7769 ms, UpperFence = 112.5275 ms
ConfidenceInterval = [101.8889 ms; 105.9708 ms] (CI 99.9%), Margin = 2.0410 ms (1.96% of Mean)
Skewness = 0.17, Kurtosis = 1.71, MValue = 2.8

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 300)" --job "Default" --benchmarkId 1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 457100.00 ns, 457.1000 us/op
WorkloadJitting  1: 1 op, 193364100.00 ns, 193.3641 ms/op

WorkloadPilot    1: 2 op, 223847500.00 ns, 111.9238 ms/op
WorkloadPilot    2: 3 op, 318398900.00 ns, 106.1330 ms/op
WorkloadPilot    3: 4 op, 428165200.00 ns, 107.0413 ms/op
WorkloadPilot    4: 5 op, 506887100.00 ns, 101.3774 ms/op

WorkloadWarmup   1: 5 op, 513914500.00 ns, 102.7829 ms/op
WorkloadWarmup   2: 5 op, 521307200.00 ns, 104.2614 ms/op
WorkloadWarmup   3: 5 op, 529064000.00 ns, 105.8128 ms/op
WorkloadWarmup   4: 5 op, 516226300.00 ns, 103.2453 ms/op
WorkloadWarmup   5: 5 op, 513820000.00 ns, 102.7640 ms/op
WorkloadWarmup   6: 5 op, 500242000.00 ns, 100.0484 ms/op
WorkloadWarmup   7: 5 op, 528676900.00 ns, 105.7354 ms/op
WorkloadWarmup   8: 5 op, 530537700.00 ns, 106.1075 ms/op
WorkloadWarmup   9: 5 op, 516619900.00 ns, 103.3240 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 516032300.00 ns, 103.2065 ms/op
WorkloadActual   2: 5 op, 516923800.00 ns, 103.3848 ms/op
WorkloadActual   3: 5 op, 520744100.00 ns, 104.1488 ms/op
WorkloadActual   4: 5 op, 518317100.00 ns, 103.6634 ms/op
WorkloadActual   5: 5 op, 517294300.00 ns, 103.4589 ms/op
WorkloadActual   6: 5 op, 510088600.00 ns, 102.0177 ms/op
WorkloadActual   7: 5 op, 524872700.00 ns, 104.9745 ms/op
WorkloadActual   8: 5 op, 499215700.00 ns, 99.8431 ms/op
WorkloadActual   9: 5 op, 516156300.00 ns, 103.2313 ms/op
WorkloadActual  10: 5 op, 500897200.00 ns, 100.1794 ms/op
WorkloadActual  11: 5 op, 517592300.00 ns, 103.5185 ms/op
WorkloadActual  12: 5 op, 503620300.00 ns, 100.7241 ms/op
WorkloadActual  13: 5 op, 511549000.00 ns, 102.3098 ms/op
WorkloadActual  14: 5 op, 509216000.00 ns, 101.8432 ms/op
WorkloadActual  15: 5 op, 523193500.00 ns, 104.6387 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 516032300.00 ns, 103.2065 ms/op
WorkloadResult   2: 5 op, 516923800.00 ns, 103.3848 ms/op
WorkloadResult   3: 5 op, 520744100.00 ns, 104.1488 ms/op
WorkloadResult   4: 5 op, 518317100.00 ns, 103.6634 ms/op
WorkloadResult   5: 5 op, 517294300.00 ns, 103.4589 ms/op
WorkloadResult   6: 5 op, 510088600.00 ns, 102.0177 ms/op
WorkloadResult   7: 5 op, 524872700.00 ns, 104.9745 ms/op
WorkloadResult   8: 5 op, 499215700.00 ns, 99.8431 ms/op
WorkloadResult   9: 5 op, 516156300.00 ns, 103.2313 ms/op
WorkloadResult  10: 5 op, 500897200.00 ns, 100.1794 ms/op
WorkloadResult  11: 5 op, 517592300.00 ns, 103.5185 ms/op
WorkloadResult  12: 5 op, 503620300.00 ns, 100.7241 ms/op
WorkloadResult  13: 5 op, 511549000.00 ns, 102.3098 ms/op
WorkloadResult  14: 5 op, 509216000.00 ns, 101.8432 ms/op
WorkloadResult  15: 5 op, 523193500.00 ns, 104.6387 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 102.7428 ms, StdErr = 0.4021 ms (0.39%); N = 15, StdDev = 1.5574 ms
Min = 99.8431 ms, Q1 = 101.8432 ms, Median = 103.2313 ms, Q3 = 103.6634 ms, Max = 104.9745 ms
IQR = 1.8202 ms, LowerFence = 99.1129 ms, UpperFence = 106.3938 ms
ConfidenceInterval = [101.0779 ms; 104.4078 ms] (CI 99.9%), Margin = 1.6649 ms (1.62% of Mean)
Skewness = -0.49, Kurtosis = 1.98, MValue = 2

// **************************
