// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134
// command took 3.58s and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d1b37fb-cfe8-41ba-98fa-57d2d01b4134.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353700.00 ns, 353.7000 us/op
WorkloadJitting  1: 1 op, 440039600.00 ns, 440.0396 ms/op

WorkloadWarmup   1: 1 op, 552012000.00 ns, 552.0120 ms/op
WorkloadWarmup   2: 1 op, 881851600.00 ns, 881.8516 ms/op
WorkloadWarmup   3: 1 op, 883490700.00 ns, 883.4907 ms/op
WorkloadWarmup   4: 1 op, 911348700.00 ns, 911.3487 ms/op
WorkloadWarmup   5: 1 op, 780031000.00 ns, 780.0310 ms/op
WorkloadWarmup   6: 1 op, 851853500.00 ns, 851.8535 ms/op
WorkloadWarmup   7: 1 op, 785557100.00 ns, 785.5571 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 783390300.00 ns, 783.3903 ms/op
WorkloadActual   2: 1 op, 824710500.00 ns, 824.7105 ms/op
WorkloadActual   3: 1 op, 831020300.00 ns, 831.0203 ms/op
WorkloadActual   4: 1 op, 867083400.00 ns, 867.0834 ms/op
WorkloadActual   5: 1 op, 776165800.00 ns, 776.1658 ms/op
WorkloadActual   6: 1 op, 847675500.00 ns, 847.6755 ms/op
WorkloadActual   7: 1 op, 835705800.00 ns, 835.7058 ms/op
WorkloadActual   8: 1 op, 897820200.00 ns, 897.8202 ms/op
WorkloadActual   9: 1 op, 859986800.00 ns, 859.9868 ms/op
WorkloadActual  10: 1 op, 899714200.00 ns, 899.7142 ms/op
WorkloadActual  11: 1 op, 978634300.00 ns, 978.6343 ms/op
WorkloadActual  12: 1 op, 901816800.00 ns, 901.8168 ms/op
WorkloadActual  13: 1 op, 916507800.00 ns, 916.5078 ms/op
WorkloadActual  14: 1 op, 893920300.00 ns, 893.9203 ms/op
WorkloadActual  15: 1 op, 920566500.00 ns, 920.5665 ms/op
WorkloadActual  16: 1 op, 889164200.00 ns, 889.1642 ms/op
WorkloadActual  17: 1 op, 849354000.00 ns, 849.3540 ms/op
WorkloadActual  18: 1 op, 832343600.00 ns, 832.3436 ms/op
WorkloadActual  19: 1 op, 853196900.00 ns, 853.1969 ms/op
WorkloadActual  20: 1 op, 864226500.00 ns, 864.2265 ms/op
WorkloadActual  21: 1 op, 847682000.00 ns, 847.6820 ms/op
WorkloadActual  22: 1 op, 877491700.00 ns, 877.4917 ms/op
WorkloadActual  23: 1 op, 867087600.00 ns, 867.0876 ms/op
WorkloadActual  24: 1 op, 860829400.00 ns, 860.8294 ms/op
WorkloadActual  25: 1 op, 852078600.00 ns, 852.0786 ms/op
WorkloadActual  26: 1 op, 899011600.00 ns, 899.0116 ms/op
WorkloadActual  27: 1 op, 896463800.00 ns, 896.4638 ms/op
WorkloadActual  28: 1 op, 897833200.00 ns, 897.8332 ms/op
WorkloadActual  29: 1 op, 914577000.00 ns, 914.5770 ms/op
WorkloadActual  30: 1 op, 929200800.00 ns, 929.2008 ms/op
WorkloadActual  31: 1 op, 904608000.00 ns, 904.6080 ms/op
WorkloadActual  32: 1 op, 861309600.00 ns, 861.3096 ms/op
WorkloadActual  33: 1 op, 881407600.00 ns, 881.4076 ms/op
WorkloadActual  34: 1 op, 848116200.00 ns, 848.1162 ms/op
WorkloadActual  35: 1 op, 869792500.00 ns, 869.7925 ms/op
WorkloadActual  36: 1 op, 925215400.00 ns, 925.2154 ms/op
WorkloadActual  37: 1 op, 886728000.00 ns, 886.7280 ms/op
WorkloadActual  38: 1 op, 896251800.00 ns, 896.2518 ms/op
WorkloadActual  39: 1 op, 902389100.00 ns, 902.3891 ms/op
WorkloadActual  40: 1 op, 897357700.00 ns, 897.3577 ms/op
WorkloadActual  41: 1 op, 898532900.00 ns, 898.5329 ms/op
WorkloadActual  42: 1 op, 899126900.00 ns, 899.1269 ms/op
WorkloadActual  43: 1 op, 928772000.00 ns, 928.7720 ms/op
WorkloadActual  44: 1 op, 951368600.00 ns, 951.3686 ms/op
WorkloadActual  45: 1 op, 900645200.00 ns, 900.6452 ms/op
WorkloadActual  46: 1 op, 877795000.00 ns, 877.7950 ms/op
WorkloadActual  47: 1 op, 894890500.00 ns, 894.8905 ms/op
WorkloadActual  48: 1 op, 901057900.00 ns, 901.0579 ms/op
WorkloadActual  49: 1 op, 886279400.00 ns, 886.2794 ms/op
WorkloadActual  50: 1 op, 879260400.00 ns, 879.2604 ms/op
WorkloadActual  51: 1 op, 896533100.00 ns, 896.5331 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 783390300.00 ns, 783.3903 ms/op
WorkloadResult   2: 1 op, 824710500.00 ns, 824.7105 ms/op
WorkloadResult   3: 1 op, 831020300.00 ns, 831.0203 ms/op
WorkloadResult   4: 1 op, 867083400.00 ns, 867.0834 ms/op
WorkloadResult   5: 1 op, 776165800.00 ns, 776.1658 ms/op
WorkloadResult   6: 1 op, 847675500.00 ns, 847.6755 ms/op
WorkloadResult   7: 1 op, 835705800.00 ns, 835.7058 ms/op
WorkloadResult   8: 1 op, 897820200.00 ns, 897.8202 ms/op
WorkloadResult   9: 1 op, 859986800.00 ns, 859.9868 ms/op
WorkloadResult  10: 1 op, 899714200.00 ns, 899.7142 ms/op
WorkloadResult  11: 1 op, 901816800.00 ns, 901.8168 ms/op
WorkloadResult  12: 1 op, 916507800.00 ns, 916.5078 ms/op
WorkloadResult  13: 1 op, 893920300.00 ns, 893.9203 ms/op
WorkloadResult  14: 1 op, 920566500.00 ns, 920.5665 ms/op
WorkloadResult  15: 1 op, 889164200.00 ns, 889.1642 ms/op
WorkloadResult  16: 1 op, 849354000.00 ns, 849.3540 ms/op
WorkloadResult  17: 1 op, 832343600.00 ns, 832.3436 ms/op
WorkloadResult  18: 1 op, 853196900.00 ns, 853.1969 ms/op
