// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300
// command took 3.32s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b50aff42-364b-462f-9eca-978e1e333300.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadJitting  1: 1 op, 179458600.00 ns, 179.4586 ms/op

WorkloadPilot    1: 2 op, 1383469500.00 ns, 691.7348 ms/op

WorkloadWarmup   1: 2 op, 1654072000.00 ns, 827.0360 ms/op
WorkloadWarmup   2: 2 op, 1704932900.00 ns, 852.4665 ms/op
WorkloadWarmup   3: 2 op, 1671270000.00 ns, 835.6350 ms/op
WorkloadWarmup   4: 2 op, 1595212800.00 ns, 797.6064 ms/op
WorkloadWarmup   5: 2 op, 1623043500.00 ns, 811.5218 ms/op
WorkloadWarmup   6: 2 op, 1707455700.00 ns, 853.7279 ms/op
WorkloadWarmup   7: 2 op, 1687087900.00 ns, 843.5440 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 1644300600.00 ns, 822.1503 ms/op
WorkloadActual   2: 2 op, 1661033800.00 ns, 830.5169 ms/op
WorkloadActual   3: 2 op, 1677841600.00 ns, 838.9208 ms/op
WorkloadActual   4: 2 op, 1699504400.00 ns, 849.7522 ms/op
WorkloadActual   5: 2 op, 1659085100.00 ns, 829.5426 ms/op
WorkloadActual   6: 2 op, 1701598200.00 ns, 850.7991 ms/op
WorkloadActual   7: 2 op, 1701238300.00 ns, 850.6192 ms/op
WorkloadActual   8: 2 op, 1679820100.00 ns, 839.9101 ms/op
WorkloadActual   9: 2 op, 1738619400.00 ns, 869.3097 ms/op
WorkloadActual  10: 2 op, 1701228900.00 ns, 850.6145 ms/op
WorkloadActual  11: 2 op, 1597485300.00 ns, 798.7427 ms/op
WorkloadActual  12: 2 op, 1590172800.00 ns, 795.0864 ms/op
WorkloadActual  13: 2 op, 1605914100.00 ns, 802.9571 ms/op
WorkloadActual  14: 2 op, 1628954400.00 ns, 814.4772 ms/op
WorkloadActual  15: 2 op, 1570174900.00 ns, 785.0875 ms/op
WorkloadActual  16: 2 op, 1485147100.00 ns, 742.5736 ms/op
WorkloadActual  17: 2 op, 1592656200.00 ns, 796.3281 ms/op
WorkloadActual  18: 2 op, 1577368600.00 ns, 788.6843 ms/op
WorkloadActual  19: 2 op, 1497485700.00 ns, 748.7429 ms/op
WorkloadActual  20: 2 op, 1396839900.00 ns, 698.4200 ms/op
WorkloadActual  21: 2 op, 1454237700.00 ns, 727.1189 ms/op
WorkloadActual  22: 2 op, 1448199200.00 ns, 724.0996 ms/op
WorkloadActual  23: 2 op, 1445996900.00 ns, 722.9985 ms/op
WorkloadActual  24: 2 op, 1363868500.00 ns, 681.9343 ms/op
WorkloadActual  25: 2 op, 1488020300.00 ns, 744.0102 ms/op
WorkloadActual  26: 2 op, 1475412500.00 ns, 737.7063 ms/op
WorkloadActual  27: 2 op, 1496076500.00 ns, 748.0383 ms/op
WorkloadActual  28: 2 op, 1553269500.00 ns, 776.6348 ms/op
WorkloadActual  29: 2 op, 1532573400.00 ns, 766.2867 ms/op
WorkloadActual  30: 2 op, 1514791500.00 ns, 757.3958 ms/op
WorkloadActual  31: 2 op, 1511712700.00 ns, 755.8564 ms/op
WorkloadActual  32: 2 op, 1496693200.00 ns, 748.3466 ms/op
WorkloadActual  33: 2 op, 1504785100.00 ns, 752.3926 ms/op
WorkloadActual  34: 2 op, 1517683200.00 ns, 758.8416 ms/op
WorkloadActual  35: 2 op, 1496007400.00 ns, 748.0037 ms/op
WorkloadActual  36: 2 op, 1458166800.00 ns, 729.0834 ms/op
WorkloadActual  37: 2 op, 1595915200.00 ns, 797.9576 ms/op
WorkloadActual  38: 2 op, 1542807600.00 ns, 771.4038 ms/op
WorkloadActual  39: 2 op, 1498697800.00 ns, 749.3489 ms/op
WorkloadActual  40: 2 op, 1572381000.00 ns, 786.1905 ms/op
WorkloadActual  41: 2 op, 1476126100.00 ns, 738.0631 ms/op
WorkloadActual  42: 2 op, 1559241500.00 ns, 779.6208 ms/op
WorkloadActual  43: 2 op, 1481148600.00 ns, 740.5743 ms/op
WorkloadActual  44: 2 op, 1466799600.00 ns, 733.3998 ms/op
WorkloadActual  45: 2 op, 1504299400.00 ns, 752.1497 ms/op
WorkloadActual  46: 2 op, 1597248600.00 ns, 798.6243 ms/op
WorkloadActual  47: 2 op, 1550148600.00 ns, 775.0743 ms/op
WorkloadActual  48: 2 op, 1497978200.00 ns, 748.9891 ms/op
WorkloadActual  49: 2 op, 1620720500.00 ns, 810.3603 ms/op
WorkloadActual  50: 2 op, 1621113400.00 ns, 810.5567 ms/op
WorkloadActual  51: 2 op, 1634394100.00 ns, 817.1971 ms/op
WorkloadActual  52: 2 op, 1545962200.00 ns, 772.9811 ms/op
WorkloadActual  53: 2 op, 1603876000.00 ns, 801.9380 ms/op
WorkloadActual  54: 2 op, 1603983200.00 ns, 801.9916 ms/op
WorkloadActual  55: 2 op, 1670012700.00 ns, 835.0064 ms/op
WorkloadActual  56: 2 op, 1515394600.00 ns, 757.6973 ms/op
WorkloadActual  57: 2 op, 1539381500.00 ns, 769.6908 ms/op
WorkloadActual  58: 2 op, 1526785100.00 ns, 763.3926 ms/op
WorkloadActual  59: 2 op, 1532431000.00 ns, 766.2155 ms/op
WorkloadActual  60: 2 op, 1579136700.00 ns, 789.5684 ms/op
WorkloadActual  61: 2 op, 1623461200.00 ns, 811.7306 ms/op
WorkloadActual  62: 2 op, 1553285800.00 ns, 776.6429 ms/op
WorkloadActual  63: 2 op, 1552724200.00 ns, 776.3621 ms/op
WorkloadActual  64: 2 op, 1447209200.00 ns, 723.6046 ms/op
WorkloadActual  65: 2 op, 1487655100.00 ns, 743.8276 ms/op
WorkloadActual  66: 2 op, 1429060700.00 ns, 714.5304 ms/op
WorkloadActual  67: 2 op, 1459232000.00 ns, 729.6160 ms/op
WorkloadActual  68: 2 op, 1548883800.00 ns, 774.4419 ms/op
WorkloadActual  69: 2 op, 1533337900.00 ns, 766.6690 ms/op
WorkloadActual  70: 2 op, 1642527900.00 ns, 821.2640 ms/op
