// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d
// command took 3.27s and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 4 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "578e5a88-c5a5-457d-863a-679192df815d.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadJitting  1: 1 op, 346738300.00 ns, 346.7383 ms/op

WorkloadWarmup   1: 1 op, 146104700.00 ns, 146.1047 ms/op
WorkloadWarmup   2: 1 op, 115108400.00 ns, 115.1084 ms/op
WorkloadWarmup   3: 1 op, 124339200.00 ns, 124.3392 ms/op
WorkloadWarmup   4: 1 op, 114288100.00 ns, 114.2881 ms/op
WorkloadWarmup   5: 1 op, 179205200.00 ns, 179.2052 ms/op
WorkloadWarmup   6: 1 op, 113449100.00 ns, 113.4491 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 123892500.00 ns, 123.8925 ms/op
WorkloadActual   2: 1 op, 199161500.00 ns, 199.1615 ms/op
WorkloadActual   3: 1 op, 125646200.00 ns, 125.6462 ms/op
WorkloadActual   4: 1 op, 107898300.00 ns, 107.8983 ms/op
WorkloadActual   5: 1 op, 114764900.00 ns, 114.7649 ms/op
WorkloadActual   6: 1 op, 123052200.00 ns, 123.0522 ms/op
WorkloadActual   7: 1 op, 93066600.00 ns, 93.0666 ms/op
WorkloadActual   8: 1 op, 74026600.00 ns, 74.0266 ms/op
WorkloadActual   9: 1 op, 59645600.00 ns, 59.6456 ms/op
WorkloadActual  10: 1 op, 61864000.00 ns, 61.8640 ms/op
WorkloadActual  11: 1 op, 61083700.00 ns, 61.0837 ms/op
WorkloadActual  12: 1 op, 58029500.00 ns, 58.0295 ms/op
WorkloadActual  13: 1 op, 60894500.00 ns, 60.8945 ms/op
WorkloadActual  14: 1 op, 59289600.00 ns, 59.2896 ms/op
WorkloadActual  15: 1 op, 60895100.00 ns, 60.8951 ms/op
WorkloadActual  16: 1 op, 64793900.00 ns, 64.7939 ms/op
WorkloadActual  17: 1 op, 60596300.00 ns, 60.5963 ms/op
WorkloadActual  18: 1 op, 60042800.00 ns, 60.0428 ms/op
WorkloadActual  19: 1 op, 61196400.00 ns, 61.1964 ms/op
WorkloadActual  20: 1 op, 61327200.00 ns, 61.3272 ms/op
WorkloadActual  21: 1 op, 61637000.00 ns, 61.6370 ms/op
WorkloadActual  22: 1 op, 66305800.00 ns, 66.3058 ms/op
WorkloadActual  23: 1 op, 61579300.00 ns, 61.5793 ms/op
WorkloadActual  24: 1 op, 59089800.00 ns, 59.0898 ms/op
WorkloadActual  25: 1 op, 64127700.00 ns, 64.1277 ms/op
WorkloadActual  26: 1 op, 73129800.00 ns, 73.1298 ms/op
WorkloadActual  27: 1 op, 57126700.00 ns, 57.1267 ms/op
WorkloadActual  28: 1 op, 57141800.00 ns, 57.1418 ms/op
WorkloadActual  29: 1 op, 58072100.00 ns, 58.0721 ms/op
WorkloadActual  30: 1 op, 57724400.00 ns, 57.7244 ms/op
WorkloadActual  31: 1 op, 57075300.00 ns, 57.0753 ms/op
WorkloadActual  32: 1 op, 56957800.00 ns, 56.9578 ms/op
