// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]
//   Runner.TestScoped: DefaultJob [N=20000]
//   Runner.TestTransient: DefaultJob [N=20000]
//   Runner.TestSingleton: DefaultJob [N=20000]
//   Runner.TestMediatr: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadJitting  1: 1 op, 189797600.00 ns, 189.7976 ms/op

WorkloadPilot    1: 2 op, 214599700.00 ns, 107.2999 ms/op
WorkloadPilot    2: 3 op, 306881300.00 ns, 102.2938 ms/op
WorkloadPilot    3: 4 op, 400022900.00 ns, 100.0057 ms/op
WorkloadPilot    4: 5 op, 495645000.00 ns, 99.1290 ms/op
WorkloadPilot    5: 6 op, 592205500.00 ns, 98.7009 ms/op

WorkloadWarmup   1: 6 op, 604059500.00 ns, 100.6766 ms/op
WorkloadWarmup   2: 6 op, 594687100.00 ns, 99.1145 ms/op
WorkloadWarmup   3: 6 op, 581653400.00 ns, 96.9422 ms/op
WorkloadWarmup   4: 6 op, 591160000.00 ns, 98.5267 ms/op
WorkloadWarmup   5: 6 op, 588454800.00 ns, 98.0758 ms/op
WorkloadWarmup   6: 6 op, 590696200.00 ns, 98.4494 ms/op
WorkloadWarmup   7: 6 op, 587516300.00 ns, 97.9194 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 593944400.00 ns, 98.9907 ms/op
WorkloadActual   2: 6 op, 593388400.00 ns, 98.8981 ms/op
WorkloadActual   3: 6 op, 589935500.00 ns, 98.3226 ms/op
WorkloadActual   4: 6 op, 595964100.00 ns, 99.3274 ms/op
WorkloadActual   5: 6 op, 581089300.00 ns, 96.8482 ms/op
WorkloadActual   6: 6 op, 605607500.00 ns, 100.9346 ms/op
WorkloadActual   7: 6 op, 592352200.00 ns, 98.7254 ms/op
WorkloadActual   8: 6 op, 602941500.00 ns, 100.4903 ms/op
WorkloadActual   9: 6 op, 591591900.00 ns, 98.5987 ms/op
WorkloadActual  10: 6 op, 601742800.00 ns, 100.2905 ms/op
WorkloadActual  11: 6 op, 599702500.00 ns, 99.9504 ms/op
WorkloadActual  12: 6 op, 597436400.00 ns, 99.5727 ms/op
WorkloadActual  13: 6 op, 644718300.00 ns, 107.4531 ms/op
WorkloadActual  14: 6 op, 634046900.00 ns, 105.6745 ms/op
WorkloadActual  15: 6 op, 619351800.00 ns, 103.2253 ms/op

// AfterActualRun
