// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307
// command took 1.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307
// command took 3.79s and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae632bd-09df-4fa8-afa2-4263d6dc9307.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 477500.00 ns, 477.5000 us/op
WorkloadJitting  1: 1 op, 203005100.00 ns, 203.0051 ms/op

WorkloadPilot    1: 2 op, 1233598000.00 ns, 616.7990 ms/op

WorkloadWarmup   1: 2 op, 1523503900.00 ns, 761.7520 ms/op
WorkloadWarmup   2: 2 op, 1435857800.00 ns, 717.9289 ms/op
WorkloadWarmup   3: 2 op, 1504455800.00 ns, 752.2279 ms/op
WorkloadWarmup   4: 2 op, 1472926700.00 ns, 736.4634 ms/op
WorkloadWarmup   5: 2 op, 1637311900.00 ns, 818.6560 ms/op
WorkloadWarmup   6: 2 op, 1580663200.00 ns, 790.3316 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 1626143400.00 ns, 813.0717 ms/op
WorkloadActual   2: 2 op, 1628721500.00 ns, 814.3608 ms/op
WorkloadActual   3: 2 op, 1598965600.00 ns, 799.4828 ms/op
WorkloadActual   4: 2 op, 1591613200.00 ns, 795.8066 ms/op
WorkloadActual   5: 2 op, 1582117800.00 ns, 791.0589 ms/op
WorkloadActual   6: 2 op, 1564668800.00 ns, 782.3344 ms/op
WorkloadActual   7: 2 op, 1541213600.00 ns, 770.6068 ms/op
WorkloadActual   8: 2 op, 1626434700.00 ns, 813.2174 ms/op
WorkloadActual   9: 2 op, 1628543400.00 ns, 814.2717 ms/op
WorkloadActual  10: 2 op, 1653861000.00 ns, 826.9305 ms/op
WorkloadActual  11: 2 op, 1632149800.00 ns, 816.0749 ms/op
WorkloadActual  12: 2 op, 1613520700.00 ns, 806.7604 ms/op
WorkloadActual  13: 2 op, 1652352400.00 ns, 826.1762 ms/op
WorkloadActual  14: 2 op, 1557367600.00 ns, 778.6838 ms/op
WorkloadActual  15: 2 op, 1583441000.00 ns, 791.7205 ms/op
WorkloadActual  16: 2 op, 1634902000.00 ns, 817.4510 ms/op
WorkloadActual  17: 2 op, 1629004600.00 ns, 814.5023 ms/op
WorkloadActual  18: 2 op, 1635477300.00 ns, 817.7387 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 1626143400.00 ns, 813.0717 ms/op
WorkloadResult   2: 2 op, 1628721500.00 ns, 814.3608 ms/op
WorkloadResult   3: 2 op, 1598965600.00 ns, 799.4828 ms/op
WorkloadResult   4: 2 op, 1591613200.00 ns, 795.8066 ms/op
WorkloadResult   5: 2 op, 1582117800.00 ns, 791.0589 ms/op
WorkloadResult   6: 2 op, 1564668800.00 ns, 782.3344 ms/op
WorkloadResult   7: 2 op, 1541213600.00 ns, 770.6068 ms/op
WorkloadResult   8: 2 op, 1626434700.00 ns, 813.2174 ms/op
WorkloadResult   9: 2 op, 1628543400.00 ns, 814.2717 ms/op
WorkloadResult  10: 2 op, 1653861000.00 ns, 826.9305 ms/op
WorkloadResult  11: 2 op, 1632149800.00 ns, 816.0749 ms/op
WorkloadResult  12: 2 op, 1613520700.00 ns, 806.7604 ms/op
WorkloadResult  13: 2 op, 1652352400.00 ns, 826.1762 ms/op
WorkloadResult  14: 2 op, 1557367600.00 ns, 778.6838 ms/op
WorkloadResult  15: 2 op, 1583441000.00 ns, 791.7205 ms/op
WorkloadResult  16: 2 op, 1634902000.00 ns, 817.4510 ms/op
WorkloadResult  17: 2 op, 1629004600.00 ns, 814.5023 ms/op
WorkloadResult  18: 2 op, 1635477300.00 ns, 817.7387 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 805.0138 ms, StdErr = 3.8956 ms (0.48%); N = 18, StdDev = 16.5277 ms
Min = 770.6068 ms, Q1 = 791.7205 ms, Median = 813.1445 ms, Q3 = 816.0749 ms, Max = 826.9305 ms
IQR = 24.3544 ms, LowerFence = 755.1889 ms, UpperFence = 852.6065 ms
ConfidenceInterval = [789.5672 ms; 820.4605 ms] (CI 99.9%), Margin = 15.4466 ms (1.92% of Mean)
Skewness = -0.59, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae632bd-09df-4fa8-afa2-4263d6dc9307.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359000.00 ns, 359.0000 us/op
WorkloadJitting  1: 1 op, 330070600.00 ns, 330.0706 ms/op

WorkloadPilot    1: 2 op, 1682377200.00 ns, 841.1886 ms/op

WorkloadWarmup   1: 2 op, 1704164300.00 ns, 852.0822 ms/op
WorkloadWarmup   2: 2 op, 1693898100.00 ns, 846.9491 ms/op
WorkloadWarmup   3: 2 op, 1693177400.00 ns, 846.5887 ms/op
WorkloadWarmup   4: 2 op, 1665327700.00 ns, 832.6639 ms/op
WorkloadWarmup   5: 2 op, 1695524200.00 ns, 847.7621 ms/op
WorkloadWarmup   6: 2 op, 1652747900.00 ns, 826.3740 ms/op
WorkloadWarmup   7: 2 op, 1684855900.00 ns, 842.4280 ms/op
WorkloadWarmup   8: 2 op, 1783551900.00 ns, 891.7760 ms/op
WorkloadWarmup   9: 2 op, 1796075300.00 ns, 898.0377 ms/op
WorkloadWarmup  10: 2 op, 1568819100.00 ns, 784.4096 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 1607917500.00 ns, 803.9588 ms/op
WorkloadActual   2: 2 op, 1588748700.00 ns, 794.3744 ms/op
WorkloadActual   3: 2 op, 1507312500.00 ns, 753.6563 ms/op
WorkloadActual   4: 2 op, 1462068000.00 ns, 731.0340 ms/op
WorkloadActual   5: 2 op, 1469484900.00 ns, 734.7425 ms/op
WorkloadActual   6: 2 op, 1492552600.00 ns, 746.2763 ms/op
WorkloadActual   7: 2 op, 1487901300.00 ns, 743.9507 ms/op
WorkloadActual   8: 2 op, 1617293200.00 ns, 808.6466 ms/op
WorkloadActual   9: 2 op, 1570183700.00 ns, 785.0919 ms/op
WorkloadActual  10: 2 op, 1612910100.00 ns, 806.4551 ms/op
WorkloadActual  11: 2 op, 1580011500.00 ns, 790.0058 ms/op
WorkloadActual  12: 2 op, 1612967400.00 ns, 806.4837 ms/op
WorkloadActual  13: 2 op, 1639467600.00 ns, 819.7338 ms/op
WorkloadActual  14: 2 op, 1521332400.00 ns, 760.6662 ms/op
WorkloadActual  15: 2 op, 1621374400.00 ns, 810.6872 ms/op
WorkloadActual  16: 2 op, 1544559700.00 ns, 772.2799 ms/op
WorkloadActual  17: 2 op, 1565110900.00 ns, 782.5555 ms/op
WorkloadActual  18: 2 op, 1549485300.00 ns, 774.7427 ms/op
WorkloadActual  19: 2 op, 1598208100.00 ns, 799.1041 ms/op
WorkloadActual  20: 2 op, 1668306600.00 ns, 834.1533 ms/op
WorkloadActual  21: 2 op, 1666830400.00 ns, 833.4152 ms/op
WorkloadActual  22: 2 op, 1621110200.00 ns, 810.5551 ms/op
WorkloadActual  23: 2 op, 1587465300.00 ns, 793.7327 ms/op
WorkloadActual  24: 2 op, 1607468600.00 ns, 803.7343 ms/op
WorkloadActual  25: 2 op, 1602858000.00 ns, 801.4290 ms/op
WorkloadActual  26: 2 op, 1499425300.00 ns, 749.7127 ms/op
WorkloadActual  27: 2 op, 1515493000.00 ns, 757.7465 ms/op
WorkloadActual  28: 2 op, 1563572400.00 ns, 781.7862 ms/op
WorkloadActual  29: 2 op, 1549061400.00 ns, 774.5307 ms/op
WorkloadActual  30: 2 op, 1687049200.00 ns, 843.5246 ms/op
WorkloadActual  31: 2 op, 1666575200.00 ns, 833.2876 ms/op
WorkloadActual  32: 2 op, 1707589100.00 ns, 853.7946 ms/op
WorkloadActual  33: 2 op, 1588271200.00 ns, 794.1356 ms/op
WorkloadActual  34: 2 op, 1725871600.00 ns, 862.9358 ms/op
WorkloadActual  35: 2 op, 1648754000.00 ns, 824.3770 ms/op
WorkloadActual  36: 2 op, 1747715600.00 ns, 873.8578 ms/op
WorkloadActual  37: 2 op, 1667184000.00 ns, 833.5920 ms/op
WorkloadActual  38: 2 op, 1639395100.00 ns, 819.6976 ms/op
WorkloadActual  39: 2 op, 1581572400.00 ns, 790.7862 ms/op
WorkloadActual  40: 2 op, 1503659600.00 ns, 751.8298 ms/op
WorkloadActual  41: 2 op, 1557563500.00 ns, 778.7818 ms/op
WorkloadActual  42: 2 op, 1634871700.00 ns, 817.4359 ms/op
WorkloadActual  43: 2 op, 1531344700.00 ns, 765.6724 ms/op
WorkloadActual  44: 2 op, 1512444600.00 ns, 756.2223 ms/op
WorkloadActual  45: 2 op, 1509795700.00 ns, 754.8979 ms/op
WorkloadActual  46: 2 op, 1468823300.00 ns, 734.4117 ms/op
WorkloadActual  47: 2 op, 1521933800.00 ns, 760.9669 ms/op
WorkloadActual  48: 2 op, 1487049500.00 ns, 743.5248 ms/op
WorkloadActual  49: 2 op, 1509868600.00 ns, 754.9343 ms/op
WorkloadActual  50: 2 op, 1407015100.00 ns, 703.5076 ms/op
WorkloadActual  51: 2 op, 1533780300.00 ns, 766.8902 ms/op
WorkloadActual  52: 2 op, 1585703300.00 ns, 792.8517 ms/op
WorkloadActual  53: 2 op, 1592010000.00 ns, 796.0050 ms/op
WorkloadActual  54: 2 op, 1540502100.00 ns, 770.2511 ms/op
WorkloadActual  55: 2 op, 1581237100.00 ns, 790.6186 ms/op
WorkloadActual  56: 2 op, 1610728000.00 ns, 805.3640 ms/op
WorkloadActual  57: 2 op, 1526740400.00 ns, 763.3702 ms/op
WorkloadActual  58: 2 op, 1654857100.00 ns, 827.4286 ms/op
