// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.79s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353000.00 ns, 353.0000 us/op
WorkloadJitting  1: 1 op, 325764600.00 ns, 325.7646 ms/op

WorkloadPilot    1: 2 op, 218050300.00 ns, 109.0252 ms/op
WorkloadPilot    2: 3 op, 314998800.00 ns, 104.9996 ms/op
WorkloadPilot    3: 4 op, 409198100.00 ns, 102.2995 ms/op
WorkloadPilot    4: 5 op, 505661000.00 ns, 101.1322 ms/op

WorkloadWarmup   1: 5 op, 520549000.00 ns, 104.1098 ms/op
WorkloadWarmup   2: 5 op, 504526100.00 ns, 100.9052 ms/op
WorkloadWarmup   3: 5 op, 518382800.00 ns, 103.6766 ms/op
WorkloadWarmup   4: 5 op, 497615000.00 ns, 99.5230 ms/op
WorkloadWarmup   5: 5 op, 539769800.00 ns, 107.9540 ms/op
WorkloadWarmup   6: 5 op, 550566300.00 ns, 110.1133 ms/op
WorkloadWarmup   7: 5 op, 655147000.00 ns, 131.0294 ms/op
WorkloadWarmup   8: 5 op, 524055600.00 ns, 104.8111 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 523619700.00 ns, 104.7239 ms/op
WorkloadActual   2: 5 op, 519432100.00 ns, 103.8864 ms/op
WorkloadActual   3: 5 op, 517723700.00 ns, 103.5447 ms/op
WorkloadActual   4: 5 op, 560785900.00 ns, 112.1572 ms/op
WorkloadActual   5: 5 op, 538895100.00 ns, 107.7790 ms/op
WorkloadActual   6: 5 op, 535932100.00 ns, 107.1864 ms/op
WorkloadActual   7: 5 op, 521012900.00 ns, 104.2026 ms/op
WorkloadActual   8: 5 op, 519483900.00 ns, 103.8968 ms/op
WorkloadActual   9: 5 op, 509231100.00 ns, 101.8462 ms/op
WorkloadActual  10: 5 op, 528621800.00 ns, 105.7244 ms/op
WorkloadActual  11: 5 op, 511331600.00 ns, 102.2663 ms/op
WorkloadActual  12: 5 op, 536854800.00 ns, 107.3710 ms/op
